-i https://pypi.org/simple
asgiref==3.12.1; python_version >= '3.10'
cffi==2.1.1; python_version >= '3.10'
cryptography==50.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
dj-database-url==3.1.2; python_version >= '3.10'
django==6.1.1; python_version >= '3.12'
django-cors-headers==4.9.0; python_version >= '3.9'
djangorestframework==3.18.0; python_version >= '3.10'
djangorestframework-simplejwt[crypto]==5.5.1; python_version >= '3.9'
gunicorn==26.2.0; python_version >= '3.10'
psycopg2-binary==2.9.12; python_version >= '3.9'
pycparser==3.0; python_version >= '3.10'
pyjwt==2.13.0; python_version >= '3.9'
python-dotenv==1.2.3; python_version >= '3.10'
sqlparse==0.6.0; python_version >= '3.10'
tzdata==2026.3; python_version >= '2'
whitenoise==6.12.0; python_version >= '3.10'
